"Feature_1","Feature_2","True_Label","Probability","Predicted_Label"
-4.08416839634868,-7.10584472531226,1,0.0025,1
-6.4658818640287,8.15747578265343,1,0.0025,1
4.51903858797349,-5.46199976852004,1,0.0025,1
-4.0942036261787,9.80281096292981,1,0.0025,1
-6.14699912970625,-5.88988156468587,1,0.0025,1
-9.4469687482748,1.72307981017945,1,0.0025,1
-8.76409136259915,4.55761465103018,1,0.0025,1
2.43211528875948,-7.07064702273068,1,0.0025,1
0.052923770495214,-7.80101655149955,1,0.0025,1
-5.16671452742408,9.2668229073112,1,0.0025,1
-7.58200374538246,6.78023714793351,1,0.0025,1
6.21964781290821,-2.67006570600983,1,0.0025,1
-2.83372576463161,-7.58425074547065,1,0.0025,1
-4.37715846680002,-6.9390569337356,1,0.0025,1
6.33217450710102,-0.183121675893748,1,0.0025,1
-2.40721076253477,10.6032748570724,1,0.0025,1
-1.99265923478652,3.66322388515566,1,0.0025,1
-6.56457448644609,7.75560637699615,1,0.0025,1
-9.32954935806127,2.16884807010035,1,0.0025,1
0.537785713340852,11.1345053621602,1,0.0025,1
2.91320343204391,11.0424371040404,1,0.0025,1
-3.78180210486749,9.89395270577879,1,0.0025,1
-6.30146096766815,8.2735114113692,1,0.0025,1
3.42461226018483,10.881446805506,1,0.0025,1
4.57777148209488,3.45452594407128,1,0.0025,1
-9.21607448427949,-0.0616323335878643,1,0.0025,1
3.76588106233278,-6.40130732789074,1,0.0025,1
1.51120680842544,11.0498735509177,1,0.0025,1
6.05760928409568,-2.93386246168921,1,0.0025,1
-1.31355156027596,-7.85007100318057,1,0.0025,1
-0.987660341513877,-7.77686819029787,1,0.0025,1
-3.41109643051734,-7.37841631623226,1,0.0025,1
-2.35796372053926,3.32624831954828,1,0.0025,1
2.94797711693487,10.9529706904739,1,0.0025,1
-3.23995486522061,1.11520094974474,1,0.0025,1
2.96136816569358,-6.81550692360376,1,0.0025,1
-9.13008121128382,3.1816207713368,1,0.0025,1
2.51396570056796,4.76572812180962,1,0.0025,1
-9.43829515079779,1.18796389542287,1,0.0025,1
-9.4337969463967,1.49076354074972,1,0.0025,1
2.81975078592714,-6.91686329317156,1,0.0025,1
-8.10610100278061,-3.41827875006178,1,0.0025,1
-3.89597417606144,-7.31458011504566,1,0.0025,1
5.72009960548484,2.13746799930314,1,0.0025,1
6.06969390986613,-2.95540452023125,1,0.0025,1
5.41605949828902,2.44095143176079,1,0.0025,1
6.30784594509535,-2.12248206225492,1,0.0025,1
-0.323047303596802,4.71791552427713,1,0.0025,1
-8.195605768594,5.5859261035249,1,0.0025,1
-3.99014722887966,9.76794749091284,1,0.0025,1
-8.25809309799477,5.61111753432181,1,0.0025,1
-1.08182429242764,-1.61225424989663,1,0.0025,1
-0.811445998253196,10.9869594897894,1,0.0025,1
-4.8194533528827,9.28834548095646,1,0.0025,1
-9.13529070688326,-0.71622535146842,1,0.0025,1
-7.36952102897805,7.10018406667819,1,0.0025,1
-5.47954820597676,8.84387402198878,1,0.0025,1
5.88346239531379,-3.36447570621332,1,0.0025,1
4.55181401603343,-5.59748641447969,1,0.0025,1
3.14252912344814,-6.74673628085204,1,0.0025,1
3.09521628675667,-6.76191327449906,1,0.0025,1
-9.32262101035158,1.93465292585286,1,0.0025,1
4.35005096290967,10.6745376340389,1,0.0025,1
4.1269675435789,3.87921470837313,1,0.0025,1
4.59873009982369,3.4507591154538,1,0.0025,1
-3.39818057169803,10.0772426658735,1,0.0025,1
-0.105093393447598,11.0699875522419,1,0.0025,1
-4.25084878306185,9.77965680097045,1,0.0025,1
5.38062775071758,-4.42858451256007,1,0.0025,1
-0.274591088427986,-7.8636537996428,1,0.0025,1
-9.41805893461633,0.411190375762557,1,0.0025,1
-8.94445206576597,-1.51664311489122,1,0.0025,1
5.90137062142434,1.60139414598028,1,0.0025,1
-1.26729967702492,-1.77040593975492,1,0.0025,1
0.645011357887145,4.97873724022361,1,0.0025,1
5.48725537057698,-4.31530751267604,1,0.0025,1
-9.34742206038314,2.06003640787605,1,0.0025,1
-2.89756722457641,10.4397038853656,1,0.0025,1
1.01415158142958,-7.64541314837457,1,0.0025,1
-8.01868229820454,6.14927052131716,1,0.0025,1
-9.15053191877065,3.54519548594932,1,0.0025,1
4.77876988991906,10.5612699542157,1,0.0025,1
-1.26194350466862,10.9410556873475,1,0.0025,1
-9.24485095404914,0.326342118856335,1,0.0025,1
-8.79443827503849,4.22296300161673,1,0.0025,1
-3.17797134449215,0.689658875875727,1,0.0025,1
-9.0662304551617,-1.02168988167882,1,0.0025,1
3.52041471541778,10.8021549331809,1,0.0025,1
-5.47525343818821,8.94347267667995,1,0.0025,1
-3.20110722466278,0.966371114826852,1,0.0025,1
5.8364200675314,10.1794579853027,1,0.0025,1
-7.86410869214719,-4.07737394263651,1,0.0025,1
-4.68771858105016,9.47717164565704,1,0.0025,1
5.46385773626994,-4.29406410453241,1,0.0025,1
-7.57692459078559,6.71772030366109,1,0.0025,1
-9.27944083188262,-0.489283240998299,1,0.0025,1
-5.96628708872485,-6.04025979220877,1,0.0025,1
-6.44859374600674,-5.59588771737029,1,0.0025,1
-7.55794936479905,-4.27561835109399,1,0.0025,1
2.02393780316813,11.0273461012147,1,0.0025,1
-9.3636305487657,-0.301806357151419,1,0.0025,1
-0.38741140397538,10.9837517326631,1,0.0025,1
1.52926799446713,4.81683564805967,1,0.0025,1
3.7836722768189,-6.23442451988966,1,0.0025,1
-6.50727680154574,-5.54480748595781,1,0.0025,1
-3.22536915205674,1.53544255266174,1,0.0025,1
-5.77440719978951,-6.10480408767167,1,0.0025,1
0.972779158221065,-7.64852258699171,1,0.0025,1
-8.70114229788584,-2.66032564771897,1,0.0025,1
2.7266798273793,-6.96925166269886,1,0.0025,1
-2.04865214732954,10.7249975786327,1,0.0025,1
2.64310031213553,10.9732036255149,1,0.0025,1
-2.99942619945216,2.29921518478553,1,0.0025,1
4.81224533915382,3.26015214014774,1,0.0025,1
-4.45642112358902,9.66487055417137,1,0.0025,1
-9.13388974489356,3.33879868168035,1,0.0025,1
-9.27245288806364,0.25898868057518,1,0.0025,1
-9.12888202046851,3.56815568449036,1,0.0025,1
-7.31876396913007,7.06042046620914,1,0.0025,1
1.63803643838922,11.1158659015192,1,0.0025,1
2.91599558736626,-6.71916308269041,1,0.0025,1
4.00532791779271,-5.941468221606,1,0.0025,1
-9.33924785243594,-0.414159619362137,1,0.0025,1
4.29985266373537,-5.81796547498685,1,0.0025,1
1.23841124331261,4.88125099001359,1,0.0025,1
-3.18087717576928,10.3091434064325,1,0.0025,1
0.381596541309988,11.151951753007,1,0.0025,1
5.7242501064793,-3.76290154174031,1,0.0025,1
3.08194767005908,4.44798898371526,1,0.0025,1
-2.55659828183764,-7.61739789275764,1,0.0025,1
-1.05223773620059,-7.85765560577304,1,0.0025,1
-9.4287930246795,1.70403455930959,1,0.0025,1
-9.46239160424335,1.14531618431405,1,0.0025,1
-8.91006132201619,-1.84564988529921,1,0.0025,1
-7.65021965174649,-4.24639051911339,1,0.0025,1
5.57284519949674,10.2062280449187,1,0.0025,1
5.55944591038028,10.1530792748388,1,0.0025,1
-8.15588774200147,5.92286582781716,1,0.0025,1
4.59263722724058,3.37195882362827,1,0.0025,1
6.05980083834655,-3.10533557805934,1,0.0025,1
-5.92384475642329,-6.01002278984997,1,0.0025,1
-6.47700615554009,7.96862702322286,1,0.0025,1
-4.71076462779031,9.47640362146598,1,0.0025,1
-8.26668405115455,-3.52173479224871,1,0.0025,1
0.0135211994079507,-7.6741766376989,1,0.0025,1
2.25957036199294,11.0901723779439,1,0.0025,1
-9.13063923116315,-0.878524197768539,1,0.0025,1
-9.31880615136001,0.267507685118681,1,0.0025,1
3.95465147084005,4.09582371535424,1,0.0025,1
-8.94135169835469,3.91629749978536,1,0.0025,1
4.54543391129075,3.55627346842936,1,0.0025,1
-4.28030214515194,9.63595705010191,1,0.0025,1
-2.20006524011257,-7.75437600498748,1,0.0025,1
6.498392751413,-1.13018423627071,1,0.0025,1
-9.43931900850908,0.826003023248337,1,0.0025,1
4.13022485995918,3.94903851873777,1,0.0025,1
2.79633211811984,4.6742391262467,1,0.0025,1
4.49840913808259,3.5888059736657,1,0.0025,1
-8.45089858158224,5.35933460786889,1,0.0025,1
-7.25978343775587,7.3082278231777,1,0.0025,1
-9.43682844524776,1.22365202176186,1,0.0025,1
4.72107152178932,-5.2987517476083,1,0.0025,1
1.2219457637099,11.230520963109,1,0.0025,1
-4.48051021886193,9.68852497833633,1,0.0025,1
-1.48166604796743,10.8348454986335,1,0.0025,1
4.6866320060758,-5.55187505035333,1,0.0025,1
-8.45102229112762,5.21446386559105,1,0.0025,1
3.11610328217782,-6.60635569378538,1,0.0025,1
-1.38641321310296,-7.88746236235543,1,0.0025,1
-5.76639010859832,-6.20629790385821,1,0.0025,1
5.52950959219494,2.38019379883867,1,0.0025,1
-8.51051331238612,5.14252914362506,1,0.0025,1
-5.09824799653577,-6.70614829471157,1,0.0025,1
-0.00540708750907101,11.1785842972762,1,0.0025,1
-8.10305124598012,-3.72829404326598,1,0.0025,1
-8.71026199471686,-2.57380238478464,1,0.0025,1
5.23030448464206,2.92151687586899,1,0.0025,1
0.614065803703109,4.91742610037167,1,0.0025,1
-6.65945793068118,7.89914282770786,1,0.0025,1
-2.61353502100796,-7.63599364982921,1,0.0025,1
1.60271537127204,11.125778150584,1,0.0025,1
-2.16922760036084,10.6817237987887,1,0.0025,1
-8.34324229889443,5.58866521476032,1,0.0025,1
-1.49346257700585,-7.75356628524984,1,0.0025,1
5.98767107599185,-3.3222999607398,1,0.0025,1
-2.69927353569688,10.4612473863072,1,0.0025,1
-6.78641040918217,7.7415154167285,1,0.0025,1
6.26661902160823,-2.12883485677717,1,0.0025,1
-6.17825282289411,8.29467796648314,1,0.0025,1
-8.45481405557287,-3.14049341560799,1,0.0025,1
-5.43570937993938,9.01080505111949,1,0.0025,1
-9.26348057952873,-0.662632352535526,1,0.0025,1
-9.23655835465784,3.04954283302906,1,0.0025,1
-7.11713006262575,-5.02735466553521,1,0.0025,1
-0.304471293136105,-7.80124120948321,1,0.0025,1
-7.36662806082115,7.03749485860439,1,0.0025,1
-9.28316400627169,1.45175089622511,1,0.0025,1
1.65031307806119,-7.37471927865526,1,0.0025,1
-2.41253542940731,10.4418682033089,1,0.0025,1
5.82693271424477,-3.49127755831172,1,0.0025,1
-5.21788354557139,-6.59634768328312,1,0.0025,1
-9.44379759449606,1.27775102882676,1,0.0025,1
-2.01099830296233,3.83754096236607,1,0.0025,1
5.78063969201442,-3.59504343965738,1,0.0025,1
-6.04900803327521,-5.89461310151526,1,0.0025,1
4.53190211604075,10.651708845087,1,0.0025,1
-7.73616217216654,6.57618991843661,1,0.0025,1
6.20457370164504,-2.47284315454452,1,0.0025,1
-8.59928961393662,-2.66866682405029,1,0.0025,1
-9.27350421971172,2.33431581530548,1,0.0025,1
-5.64959560582306,-6.25233263766201,1,0.0025,1
6.51869034281385,-1.26394987980297,1,0.0025,1
0.591333396842807,4.84479905933102,1,0.0025,1
-0.62020585887304,-1.78864573875283,1,0.0025,1
5.15556701005312,3.04472586969388,1,0.0025,1
-7.39595827383329,7.08822864935698,1,0.0025,1
-8.43742944134635,-2.86921644557487,1,0.0025,1
-5.7709618856329,8.53983074784253,1,0.0025,1
-3.23785347355712,10.3337561164908,1,0.0025,1
-9.28765858873021,2.4042496019483,1,0.0025,1
-1.84628797534387,3.79179926236237,1,0.0025,1
-5.56726915006076,8.82519194768356,1,0.0025,1
-9.23846956447047,0.00655616369163464,1,0.0025,1
-3.76884091974613,9.99558083563797,1,0.0025,1
2.41871822086738,10.9909214252164,1,0.0025,1
-2.42313474770277,-7.69524638962745,1,0.0025,1
1.37695448238353,4.8165473005014,1,0.0025,1
-9.27661941132156,0.71875797540523,1,0.0025,1
0.707982366406735,4.98056178749686,1,0.0025,1
-1.75338080043026,-7.81044702795595,1,0.0025,1
-9.25399120970312,0.358937675653103,1,0.0025,1
-1.63228738134622,10.7071326885156,1,0.0025,1
-8.90643303473362,3.88601222741097,1,0.0025,1
-8.61092152826537,-2.49147014211372,1,0.0025,1
-7.90332020749871,-3.94925485236193,1,0.0025,1
-9.31339620607227,0.695127102939125,1,0.0025,1
0.307063356597225,-7.67844292573655,1,0.0025,1
-6.244985335233,8.23928791688139,1,0.0025,1
-2.04238586796898,3.66736722324119,1,0.0025,1
6.48206670122664,-1.46675509615247,1,0.0025,1
5.01381255820231,2.96187759962188,1,0.0025,1
2.05030601619636,-7.29282683361049,1,0.0025,1
-9.43772241814978,1.11118568385335,1,0.0025,1
-1.7734113995526,3.83790784035537,1,0.0025,1
3.69216753536391,-6.27723941162767,1,0.0025,1
-5.7179289721346,8.75473581853693,1,0.0025,1
0.866767157031595,-7.54185021704925,1,0.0025,1
-8.71770366190726,4.641581401731,1,0.0025,1
-6.24416700034014,-5.9230038744833,1,0.0025,1
-2.98281143731806,2.26356018502183,1,0.0025,1
5.0103142054931,-4.98349947023565,1,0.0025,1
2.20573706342033,-7.16029000373476,1,0.0025,1
1.10479159783535,4.83733417054133,1,0.0025,1
2.64208079509416,-6.95518716990849,1,0.0025,1
-1.99708384939134,-7.81861647661194,1,0.0025,1
3.64801160337929,4.26099033629276,1,0.0025,1
6.07151003582665,-2.94297995787218,1,0.0025,1
-8.39810323368026,-3.1954878227232,1,0.0025,1
-8.443216591338,5.23108011190406,1,0.0025,1
-7.58731253542,-4.42514393649828,1,0.0025,1
3.89778071625303,-6.11850442114914,1,0.0025,1
-7.17643940734052,-4.69594661580071,1,0.0025,1
4.79256484364144,10.4173297250747,1,0.0025,1
-9.32494238993231,2.81497115257227,1,0.0025,1
0.157231564443755,11.0943451002659,1,0.0025,1
-2.31900714617237,-1.14269002179538,1,0.0025,1
5.61894402408839,2.21797990658808,1,0.0025,1
-9.21347084307943,2.41725242602021,1,0.0025,1
6.44998519707586,-1.315804443942,1,0.0025,1
-8.81980087467195,-2.29124425700882,1,0.0025,1
-5.00908502369729,9.27094681615321,1,0.0025,1
-1.95858985565744,-7.79160442103229,1,0.0025,1
-4.39988275071693,9.61711982580948,1,0.0025,1
-0.0175251779416938,4.86382703747053,1,0.0025,1
5.5955814962798,-4.06935371432219,1,0.0025,1
-3.15025496033681,0.850620071663531,1,0.0025,1
6.30847992344325,0.529057245000713,1,0.0025,1
3.26733503977983,-6.58839540706509,1,0.0025,1
-9.22373316099754,2.47044488832482,1,0.0025,1
2.93573164803217,10.9034891767089,1,0.0025,1
-7.7284655363675,6.31292220258697,1,0.0025,1
-2.69146451950302,3.01305433673135,1,0.0025,1
-7.08972743783163,-4.91288625141737,1,0.0025,1
-5.59696700205244,8.82799025788065,1,0.0025,1
-1.22308016692877,10.9157428954398,1,0.0025,1
5.02579315236159,-4.97367572381751,1,0.0025,1
3.39760938425567,10.8512239461014,1,0.0025,1
-2.01558935257013,3.75375043741366,1,0.0025,1
-8.98193707516771,-1.58638601206369,1,0.0025,1
5.72541914305313,10.0825156979717,1,0.0025,1
4.21774424214383,-5.88360702572666,1,0.0025,1
3.82201199719836,10.8385728566934,1,0.0025,1
-4.62331624383293,-6.99659019325571,1,0.0025,1
-9.15237827428062,2.59109802928329,1,0.0025,1
-8.62767448876966,4.87642455077863,1,0.0025,1
-3.24104198645941,10.1727246134026,1,0.0025,1
-7.65859795357883,-4.21830965266339,1,0.0025,1
-1.49736015233232,-1.630652655517,1,0.0025,1
-1.13778872459336,10.8446649191468,1,0.0025,1
6.51768208792921,-0.248935249278095,1,0.0025,1
-8.05342411216668,-3.72504498931206,1,0.0025,1
-8.78210717067864,-2.37277094502283,1,0.0025,1
4.65925615950339,10.5027922032634,1,0.0025,1
-9.23785625997622,3.04195383383496,1,0.0025,1
2.86972751314936,11.0666153913567,1,0.0025,1
2.45357817755246,11.1121188639206,1,0.0025,1
1.01662943714335,4.89023688655833,1,0.0025,1
1.85847671393413,-7.38105739013142,1,0.0025,1
-6.30034914437084,-5.79936786962423,1,0.0025,1
-8.6843482773004,4.81058420631017,1,0.0025,1
3.71119976926918,10.8876197679044,1,0.0025,1
2.40178494223565,-7.07505468231501,1,0.0025,1
-5.65349146580625,-6.19786773059038,1,0.0025,1
4.61153952583528,-5.64795939026143,1,0.0025,1
-9.25812629598412,2.84670694189593,1,0.0025,1
-8.59483886962114,4.72080179105366,1,0.0025,1
-1.43447755710607,-7.8212704263154,1,0.0025,1
-3.12916368671845,1.73989781759612,1,0.0025,1
-7.69920819414246,-4.42821552098239,1,0.0025,1
-0.603260660768555,-7.88822099123887,1,0.0025,1
6.21126623609685,0.932720605850176,1,0.0025,1
-0.892159547116999,-7.79508319560676,1,0.0025,1
-8.46347249869943,5.11271957859263,1,0.0025,1
2.49274232422055,-7.11495793878504,1,0.0025,1
-3.34391486216557,-7.30298292205253,1,0.0025,1
-7.5591426601057,6.69595635291869,1,0.0025,1
5.22975143411741,-4.80716756140423,1,0.0025,1
-5.5898226321724,8.8941459640114,1,0.0025,1
2.67285036892893,4.65886866809793,1,0.0025,1
4.66225060515492,10.6070342992944,1,0.0025,1
-9.22242477682326,3.04972615192015,1,0.0025,1
-2.24232606098458,3.42957623673147,1,0.0025,1
-3.00291823799917,-7.55699838144597,1,0.0025,1
-8.58312252207823,5.08833363266782,1,0.0025,1
-7.60824601710579,6.70245721106266,1,0.0025,1
-1.73646795985358,-1.54876602388577,1,0.0025,1
1.79081963507308,11.1946478268296,1,0.0025,1
-0.729890529054388,4.42386376281323,1,0.0025,1
3.13953473909621,4.46065761899327,1,0.0025,1
-2.00256030259933,3.74579440405252,1,0.0025,1
-3.4223199729847,10.1635447782278,1,0.0025,1
-0.621853099721583,11.0707301206034,1,0.0025,1
-2.75741383469211,2.67095942940116,1,0.0025,1
3.7309191488452,4.16691874842487,1,0.0025,1
3.37990952006636,-6.54242812848682,1,0.0025,1
6.50535912858047,-1.55725874027111,1,0.0025,1
3.90369333750097,10.8284356460058,1,0.0025,1
-4.63072109495835,9.52059977897412,1,0.0025,1
6.21482032318721,0.805610847241198,1,0.0025,1
-4.79354509252853,-6.8205686699398,1,0.0025,1
6.52144916340817,-1.1079448932549,1,0.0025,1
-2.59157559828983,-7.63759677767846,1,0.0025,1
-2.7494272637061,10.3588099090446,1,0.0025,1
0.763440028375929,11.1938435109483,1,0.0025,1
5.85708793621999,-3.77309573236515,1,0.0025,1
-1.3682053390638,10.8784961333122,1,0.0025,1
6.41158098483301,-0.0341476844639105,1,0.0025,1
5.12364390684861,10.3480305205395,1,0.0025,1
-0.798444593975192,-7.87058461905825,1,0.0025,1
-9.39360823108627,1.3790531100403,1,0.0025,1
-5.5419692897772,-6.43186501727743,1,0.0025,1
5.50169373717309,10.2614201224134,1,0.0025,1
5.08597331183411,2.81089198724577,1,0.0025,1
-0.104653073789806,4.84963869255089,1,0.0025,1
-8.80449793749979,-2.11400917023945,1,0.0025,1
-4.12383615754106,9.83143355017524,1,0.0025,1
-3.05882050968678,0.0179599005169703,1,0.0025,1
-4.90465910843592,9.35852555328559,1,0.0025,1
0.191909526053408,-7.79609709468015,1,0.0025,1
6.26908347501086,0.679894604844817,1,0.0025,1
-5.20046349531761,-6.55228187830683,1,0.0025,1
-9.29216881300019,1.11335078173719,1,0.0025,1
-7.69372808866252,-4.084533537547,1,0.0025,1
-3.09324935151149,0.0873627189006056,1,0.0025,1
-6.22856092073585,-5.76131826817207,1,0.0025,1
-9.35556397321107,0.684873136915614,1,0.0025,1
-9.44782765660578,0.328328435349447,1,0.0025,1
6.275847540243,0.931947780328519,1,0.0025,1
-6.42654410390653,-5.63133760337519,1,0.0025,1
-1.40165745609546,-7.88229317217756,1,0.0025,1
5.1957536923084,10.3024875388107,1,0.0025,1
-0.753198257373781,10.9863153206449,1,0.0025,1
-3.86765551538654,-7.29934435634527,1,0.0025,1
-5.44201228402597,9.04835651750433,1,0.0025,1
-5.2554846932927,-6.4650405280416,1,0.0025,1
-4.5174907011634,-6.91115835947176,1,0.0025,1
1.97418553868989,11.008220720262,1,0.0025,1
0.945210113471033,-7.61922555672329,1,0.0025,1
0.658139672357138,4.87795900278594,1,0.0025,1
-8.12971677365715,-3.62057500935228,1,0.0025,1
5.82231672897862,-3.50249268165945,1,0.0025,1
0.355511748082642,11.177206461949,1,0.0025,1
3.48948122213872,4.32052209454635,1,0.0025,1
-0.967847663383061,11.016817753947,1,0.0025,1
4.35211856495994,10.6502274867224,1,0.0025,1
-0.175122662042071,11.1591409225897,1,0.0025,1
-2.87127365747826,2.55384543808097,1,0.0025,1
-7.52196940344248,-4.31693367249377,1,0.0025,1
-9.23525301873331,0.0717982433998445,1,0.0025,1
-3.10825261575696,0.195376170532761,1,0.0025,1
-8.8720988202148,-2.18112651192605,1,0.0025,1
-1.85721031025739,3.85801745231675,1,0.0025,1
-0.290560704796007,-7.81700827832879,1,0.0025,1
-0.939571674698694,10.9716722248511,1,0.0025,1
-9.00947487417308,-1.35013019734413,1,0.0025,1
-7.47192734839361,-4.41301854832611,1,0.0025,1
-8.54835211519408,-2.56724443618354,1,0.0025,1
0.457051189812555,11.0251221428557,1,0.0025,1
-7.42579859065883,7.02747163685765,1,0.0025,1
1.75527541726895,-7.4027727339111,1,0.0025,1
-1.93113240528407,-7.65518979725472,1,0.0025,1
-8.61670073484654,-2.60454945727969,1,0.0025,1
-1.81525138745176,3.79707432989694,1,0.0025,1
5.08328775681496,2.87835535676695,1,0.0025,1
-9.21937746859332,-0.283981160130312,1,0.0025,1
-2.78298402125852,-7.54663988222529,1,0.0025,1
0.719331496259067,11.1906240499957,1,0.0025,1
-1.06532249165273,10.8843191185435,1,0.0025,1
-6.93410203078275,-5.05701509037538,1,0.0025,1
-8.5136482016248,-2.62910749213548,1,0.0025,1
6.07725157981003,-2.82824318609617,1,0.0025,1
0.868893732320747,4.92651137023129,1,0.0025,1
-8.8555285474992,-1.73161877680882,1,0.0025,1
5.29968537772086,2.71197449526299,1,0.0025,1
6.09702946067297,-2.86084021664541,1,0.0025,1
-6.81505895242309,7.77629427625919,1,0.0025,1
-2.10733616021201,10.6626011789351,1,0.0025,1
6.03600714832834,-3.51698879938755,1,0.0025,1
-2.92037948834247,-0.306755621041758,1,0.0025,1
-9.16606623195053,3.11470378018603,1,0.0025,1
-6.77726519194737,7.56682403538421,1,0.0025,1
-7.96259225545644,6.16823196425129,1,0.0025,1
-3.22761649077955,0.713652871907507,1,0.0025,1
-8.74927974308036,4.66008615156638,1,0.0025,1
5.027468581767,3.21869437773923,1,0.0025,1
-1.76181321923338,-7.86460058989319,1,0.0025,1
2.90381641345245,-6.79071869310251,1,0.0025,1
-2.87323843281581,10.3960061149748,1,0.0025,1
-6.52646325836608,8.11969024636413,1,0.0025,1
-9.27459408215491,-0.909613298219994,1,0.0025,1
-4.78974759980415,9.51607351214918,1,0.0025,1
5.15386873586115,3.03051272502044,1,0.0025,1
5.23558946734126,-4.67380584470551,1,0.0025,1
-9.44575095808489,0.79416572256663,1,0.0025,1
-1.78522327515487,-1.38090833901426,1,0.0025,1
0.883988158673292,-7.57783611425493,1,0.0025,1
-4.2504901057592,-7.00568522390494,1,0.0025,1
2.82849951693396,4.59705373837332,1,0.0025,1
5.56163323692692,-4.19633253886433,1,0.0025,1
-9.29536180026832,0.225909064454706,1,0.0025,1
4.71361276555413,3.33864592405946,1,0.0025,1
-7.91294805519558,6.35295466771177,1,0.0025,1
-3.87835235404864,9.85800025602789,1,0.0025,1
-2.66857917288241,2.86538339222861,1,0.0025,1
6.03565714993064,1.21893217154789,1,0.0025,1
0.100820030537064,-7.76619805272736,1,0.0025,1
6.07190216376469,1.50244496524962,1,0.0025,1
-5.55909471305588,-6.25175633322358,1,0.0025,1
-9.31714819700299,2.05279372668615,1,0.0025,1
1.93667153316416,4.81220731827189,1,0.0025,1
-2.86426707144438,-7.58608635662736,1,0.0025,1
5.05536815581089,-5.04742066931229,1,0.0025,1
-4.54095451926734,9.56247558530987,1,0.0025,1
-2.31839213514531,3.49586608981261,1,0.0025,1
-4.63762273042995,9.52349127026517,1,0.0025,1
6.13511963715925,1.15194109191322,1,0.0025,1
-1.29558011241145,10.881892548021,1,0.0025,1
-8.62595081482099,4.87977176467521,1,0.0025,1
-7.90288026494776,-3.83787482035487,1,0.0025,1
4.99347722426453,3.21051858481802,1,0.0025,1
1.95889783860892,4.88548255126273,1,0.0025,1
-1.94172245470068,3.90946874368856,1,0.0025,1
0.28419444006822,-7.73264123395044,1,0.0025,1
6.04124258598881,-3.12814573899771,1,0.0025,1
-8.29118077237691,-3.15799439886759,1,0.0025,1
-6.85908442767203,7.62386267424781,1,0.0025,1
-0.227708167103772,4.77698570905591,1,0.0025,1
-3.06185026990712,-7.56695329383913,1,0.0025,1
-7.04253889250279,7.46479665145782,1,0.0025,1
-0.516006515882969,11.0398916020015,1,0.0025,1
5.69998083988665,2.05309948328716,1,0.0025,1
-8.05408728657326,-3.50628537894369,1,0.0025,1
-8.9065861744902,4.06609686266572,1,0.0025,1
-5.06822923301311,9.20809146277919,1,0.0025,1
-9.20202919910711,2.53017214932801,1,0.0025,1
-7.78231130839252,6.322536646615,1,0.0025,1
-6.4319283074544,-5.78603104974604,1,0.0025,1
-9.36064119853131,1.28947404646522,1,0.0025,1
3.55423651444091,4.29694881277948,1,0.0025,1
-8.38360605216608,-2.91561090410789,1,0.0025,1
2.88599682810283,10.9892059766141,1,0.0025,1
6.04685170769993,-3.30831273269191,1,0.0025,1
-3.1356281352736,0.90431028919416,1,0.0025,1
5.13655290692349,-4.94039112496743,1,0.0025,1
0.850450719156842,4.93648360180221,1,0.0025,1
-2.11017161006142,-7.61136828249959,1,0.0025,1
4.66437867736422,-5.48553222844202,1,0.0025,1
-8.23294962200778,-3.46372608400203,1,0.0025,1
-8.59939497054039,-2.43866971833736,1,0.0025,1
2.25546680631483,11.1623068377952,1,0.0025,1
-1.29651968471663,10.8011793933668,1,0.0025,1
5.66790895698568,-4.10809132801502,1,0.0025,1
-3.02240125359251,-7.65413905862515,1,0.0025,1
4.55822047498706,3.42217028775977,1,0.0025,1
3.01227158583636,4.45439404174547,1,0.0025,1
-8.89897162578178,-1.61749623276462,1,0.0025,1
-2.66646443607052,2.77415048787021,1,0.0025,1
-3.06898154134207,2.22119110508272,1,0.0025,1
3.26381495991657,10.9278774413956,1,0.0025,1
-6.58730202589982,7.94028593050579,1,0.0025,1
-0.066422296384785,10.9912098281955,1,0.0025,1
-8.90767427410347,-1.71430378627554,1,0.0025,1
-7.45948868422686,6.92533301197866,1,0.0025,1
6.44118181040463,-1.31297112646709,1,0.0025,1
4.47749312437599,10.5159224568415,1,0.0025,1
5.10877696641873,2.90600380295626,1,0.0025,1
-3.12517698607528,1.06664363878469,1,0.0025,1
4.94935490325783,-5.11018021021342,1,0.0025,1
-7.63598476151223,-4.28924486260515,1,0.0025,1
5.55388889881581,2.22341236309413,1,0.0025,1
3.46362612524627,10.9389797921287,1,0.0025,1
5.21913539427299,2.82647180691044,1,0.0025,1
-8.86536907340572,4.43105559643385,1,0.0025,1
-5.70272138116795,8.68428964382398,1,0.0025,1
-8.48170377494942,5.23115068478288,1,0.0025,1
-2.19645100314354,-7.65998990753979,1,0.0025,1
5.44962765348695,10.3458106153196,1,0.0025,1
5.51939784353534,-4.22512247061962,1,0.0025,1
5.50157296031008,2.35822287499508,1,0.0025,1
-8.79881195449811,-1.90999995547878,1,0.0025,1
-9.31502698977019,0.498542448099349,1,0.0025,1
-3.82461501188334,9.99998766951945,1,0.0025,1
-6.50017581868989,8.0749734079322,1,0.0025,1
1.3431578281189,-7.58131683970149,1,0.0025,1
-0.605265401542712,-7.81185668585746,1,0.0025,1
6.29136995605513,-2.28079142463966,1,0.0025,1
3.07660573362779,11.0032606668057,1,0.0025,1
